268,193,144,373,341,166,272,642,113,122,111,94,114,65,128,40,39,59,24,309,183,116,407,220,444,475,151,128,108,172,96,116,83,75,82,31,7,7,4,7,3,14,10,93,84,69,58,39,95,38,44,42,78,50,21,9,13,22,8,51,22,93,120,107,131,79,121,34,59,44,22,180,84,63,20,208,110,52,79,33,70,107,8,0,30,38,56,24,12,124,89,63,28,131,190,103,65,131,75,130,143,58,22,9,10,17
264,174,157,302,316,153,270,598,117,120,111,70,106,63,122,44,41,76,20,290,194,125,371,217,397,461,144,89,88,136,94,120,82,68,72,20,9,6,4,9,10,9,13,65,66,71,73,42,77,27,36,50,80,44,31,4,5,17,8,49,16,87,125,119,114,77,88,42,50,37,23,186,87,69,17,177,110,42,71,39,71,91,9,0,38,42,45,21,11,117,64,56,24,99,155,106,53,123,58,119,125,63,14,11,12,30
226,176,136,320,292,159,231,566,91,114,92,64,98,63,97,40,31,71,28,241,168,90,329,192,371,434,123,90,70,130,76,119,57,68,67,14,18,3,1,6,5,14,10,76,67,59,57,33,65,22,35,56,80,46,20,5,8,19,7,51,22,80,100,107,102,51,82,27,54,34,25,165,74,68,25,155,90,40,59,30,43,104,10,0,33,30,33,14,11,107,78,43,24,112,127,103,46,115,60,91,125,57,19,5,14,22
188,161,128,260,260,146,212,518,76,83,95,50,72,52,112,28,40,74,11,243,173,95,326,209,327,433,132,81,66,111,56,108,38,54,82,17,11,3,5,4,5,9,10,58,58,66,51,35,68,28,26,42,71,41,14,7,3,23,11,33,12,73,96,113,87,61,85,39,38,37,27,139,71,53,16,148,96,29,80,25,52,78,6,0,18,46,30,15,19,87,54,48,23,113,120,90,47,90,52,108,109,51,15,5,12,24
185,131,126,237,228,148,177,519,82,85,70,38,77,43,88,35,26,56,13,237,122,99,310,166,285,375,115,103,61,99,70,92,72,59,69,18,8,6,4,4,5,12,5,33,56,56,45,26,63,17,29,44,73,29,8,2,8,14,6,34,19,76,81,85,97,58,79,24,53,32,27,122,76,50,21,155,84,37,71,17,45,87,8,0,20,36,36,11,16,84,45,43,25,97,105,77,40,104,54,90,101,42,12,6,11,22
181,112,117,232,222,120,175,417,71,91,70,48,84,39,90,13,22,61,16,184,125,80,322,188,274,394,81,85,64,95,65,92,47,36,45,13,6,3,5,3,3,5,5,46,59,36,40,27,72,16,21,30,69,38,16,3,4,19,5,29,16,68,99,87,87,45,73,32,47,30,18,147,62,54,13,106,78,34,59,16,46,93,5,0,21,32,29,6,13,84,49,37,12,82,104,83,66,107,48,82,85,47,11,4,9,11
167,124,97,219,215,116,172,404,62,76,45,30,72,43,79,16,17,63,15,173,120,68,267,136,278,366,96,81,54,68,48,80,42,33,52,11,8,3,1,0,3,8,9,36,57,46,51,26,55,20,18,41,54,33,10,1,10,14,6,40,10,60,67,83,81,49,68,28,31,26,28,112,54,37,21,122,61,27,56,14,36,74,7,0,23,34,24,10,10,87,55,34,8,74,76,67,45,81,41,69,80,45,12,6,6,29
157,118,97,179,167,94,146,374,65,50,50,27,55,40,60,19,20,50,17,194,111,69,254,125,258,293,82,73,47,86,47,98,49,36,42,6,4,5,1,1,4,11,4,40,57,37,40,15,58,8,24,33,54,29,16,2,4,7,5,23,6,69,77,70,65,35,68,20,24,21,14,117,44,33,18,110,50,22,44,13,37,71,4,0,23,30,24,5,6,83,32,37,12,65,73,60,45,57,44,67,85,41,9,4,4,17
143,91,78,201,171,92,156,358,54,60,47,27,53,42,61,21,9,48,12,177,100,72,258,137,210,292,82,74,43,74,54,79,30,34,41,7,10,3,2,4,2,9,12,32,39,37,37,20,54,7,23,33,57,28,11,3,6,9,3,24,5,61,59,62,71,34,43,26,42,26,14,103,45,46,24,77,39,23,60,11,44,47,6,0,11,31,32,10,17,73,40,21,9,50,61,52,30,52,29,61,86,35,11,4,6,20
141,89,69,183,146,87,117,330,47,70,53,22,52,22,57,21,19,41,6,147,107,79,213,108,213,270,81,52,29,68,47,58,34,28,35,11,4,1,4,1,3,9,2,27,41,30,34,21,38,14,13,23,52,25,14,1,2,12,6,19,7,50,75,56,71,31,47,14,31,11,17,102,55,34,10,92,37,22,43,10,39,77,8,0,18,31,20,7,10,55,38,25,19,60,63,56,28,57,33,57,69,28,10,6,6,19
143,70,64,149,149,73,105,302,38,66,53,21,40,22,53,14,15,32,14,145,93,50,206,110,199,248,57,68,32,64,45,61,32,25,33,10,3,1,3,0,2,6,6,38,43,37,28,16,37,13,13,21,47,20,14,1,4,10,5,18,13,40,70,54,52,31,44,17,28,16,13,95,35,42,6,75,32,24,38,8,28,71,4,0,19,26,26,4,12,52,31,20,6,58,69,54,24,59,24,48,61,31,2,2,7,12
129,74,62,174,134,53,93,321,26,42,48,26,40,22,52,16,11,50,11,131,86,64,202,90,197,215,50,58,29,51,39,52,23,20,35,8,8,1,3,0,1,6,5,29,45,14,28,19,40,9,19,27,31,31,9,1,4,9,4,9,5,64,54,54,64,34,42,15,29,18,21,90,53,32,11,66,43,18,38,9,29,48,3,0,9,19,25,4,6,44,26,15,5,48,62,55,18,59,25,49,67,36,5,3,7,9
106,83,58,141,115,57,86,291,32,37,37,22,24,19,44,11,17,40,8,116,88,67,174,94,169,211,51,54,24,48,26,51,21,20,31,7,4,1,3,0,2,3,5,27,31,28,31,20,39,7,12,21,34,24,10,1,2,5,1,14,2,52,51,39,50,32,44,22,34,19,9,86,45,27,8,77,30,16,51,5,32,51,3,0,9,19,31,2,8,49,24,8,17,46,45,38,26,32,19,54,67,34,6,2,4,11
108,63,61,138,104,55,81,274,17,35,40,12,26,25,41,12,9,35,10,127,79,58,176,84,164,192,51,41,30,42,28,45,28,20,27,8,8,0,4,0,1,7,5,30,40,26,27,14,35,11,14,29,44,26,8,0,3,8,1,13,6,42,43,41,37,35,41,13,23,12,9,79,39,29,6,69,41,18,49,3,31,46,2,0,7,19,22,4,6,47,31,18,9,32,53,35,23,42,20,37,53,25,8,6,3,12
74,52,45,108,97,47,71,254,21,42,24,12,38,14,37,13,6,37,7,114,66,44,164,73,149,182,35,56,25,45,27,46,21,13,27,6,5,0,2,0,1,2,5,25,21,26,25,13,46,5,8,17,40,21,15,2,1,9,3,3,5,45,56,43,42,23,46,13,22,12,16,66,38,26,4,63,31,22,38,7,17,44,1,0,12,17,13,4,8,26,17,10,7,36,55,33,17,41,12,42,45,27,7,3,6,14
79,55,46,112,84,42,80,255,17,43,26,10,16,17,22,7,5,28,4,102,68,47,148,83,150,165,38,42,18,48,23,43,18,15,18,6,6,0,0,0,3,4,5,16,36,23,19,9,39,4,8,19,31,22,3,0,3,1,4,10,5,37,38,41,53,34,35,8,21,10,14,61,24,22,2,60,27,12,30,7,25,35,3,0,14,13,7,1,7,29,23,7,14,35,45,38,22,35,18,40,36,18,4,1,5,3
77,46,40,103,80,39,64,236,15,35,26,11,33,10,29,8,2,34,5,94,62,36,144,65,104,118,49,41,17,34,18,31,19,19,17,9,3,1,0,0,1,7,3,16,33,20,18,15,26,6,14,14,23,11,8,0,1,6,4,5,8,38,43,37,40,16,28,14,14,18,7,53,36,17,11,54,29,9,30,2,12,44,4,0,10,11,16,1,4,31,11,8,11,29,53,24,23,33,15,26,43,25,5,6,6,6
64,47,41,93,72,37,52,210,15,33,26,5,25,7,26,7,2,24,7,85,56,49,137,62,128,142,39,39,16,36,4,33,16,15,17,3,5,0,2,0,0,4,4,22,26,13,18,11,22,3,11,10,32,17,12,0,2,7,2,4,7,20,36,29,47,15,33,14,11,15,12,60,27,15,2,56,27,8,27,3,20,45,3,0,7,10,10,1,4,35,19,8,3,17,19,25,18,36,11,30,40,18,6,5,5,9
77,29,35,86,76,35,55,198,12,31,15,11,17,14,37,8,0,24,7,89,53,28,150,54,123,96,36,40,10,39,12,35,15,9,14,3,2,0,0,0,1,4,3,13,17,20,17,4,39,4,11,13,34,11,6,4,5,3,3,2,6,30,26,23,48,23,20,6,13,9,9,41,18,23,4,49,35,8,31,1,14,33,2,0,14,8,7,1,2,31,15,7,6,25,32,36,20,22,8,34,41,16,5,1,5,9
56,41,27,100,52,27,58,189,12,24,17,12,20,11,22,4,2,36,3,74,57,34,124,46,100,119,28,20,19,25,9,31,15,14,9,3,5,0,3,0,0,4,3,14,28,13,12,10,21,4,6,16,23,14,3,0,0,4,3,4,4,24,39,18,39,23,30,7,10,8,7,57,24,20,5,50,21,12,18,0,15,33,2,0,6,3,10,0,4,26,11,8,4,27,33,30,10,29,15,23,42,14,4,3,4,8
60,28,25,80,58,36,51,181,5,24,16,8,10,7,27,8,2,26,2,71,40,33,107,40,109,109,24,31,12,13,10,27,11,11,16,6,2,0,3,0,0,2,3,16,27,15,14,8,22,7,6,6,22,15,12,1,2,2,1,2,3,31,26,26,37,21,41,5,17,6,12,34,16,12,3,41,18,16,15,0,11,15,1,0,9,7,7,1,3,22,12,8,2,22,19,22,15,19,9,19,36,21,2,2,3,5
63,33,25,73,52,33,36,166,16,29,11,5,9,15,21,4,1,21,2,63,52,29,89,36,82,101,29,29,7,31,10,31,10,12,10,2,2,0,4,0,0,0,2,11,16,14,21,9,24,3,9,16,19,8,7,1,0,5,1,5,4,22,24,23,48,13,21,3,11,6,4,45,16,15,0,16,14,6,20,1,12,25,4,0,5,9,3,2,5,23,23,4,5,23,32,9,12,28,6,19,30,15,4,1,1,7
61,33,23,72,66,31,36,162,19,28,15,9,7,6,20,9,1,13,1,65,34,28,90,36,98,102,23,15,8,18,7,26,13,13,16,3,2,0,2,0,0,1,3,12,12,15,13,4,24,2,10,3,20,15,13,0,0,4,1,2,2,13,27,14,34,14,18,6,9,6,3,55,8,11,1,37,19,6,18,1,10,23,1,0,8,5,6,1,2,30,7,6,2,12,33,4,21,23,6,28,24,7,3,2,4,8
47,14,22,52,51,22,45,155,12,18,11,7,12,7,20,1,0,14,0,46,37,22,78,33,73,85,16,30,6,15,10,8,12,5,9,2,5,0,2,0,0,2,1,11,13,16,8,3,16,1,9,9,17,12,9,0,3,0,2,1,2,24,19,13,30,15,21,5,4,6,11,42,11,14,1,28,11,5,13,1,13,24,2,0,5,4,7,1,1,29,11,8,5,15,22,13,16,20,6,20,20,7,4,2,0,6
44,12,13,75,50,15,30,123,10,24,16,7,9,6,11,4,0,17,0,56,47,27,80,31,77,81,20,20,10,10,7,18,8,13,9,2,2,0,5,0,0,0,1,3,12,12,11,3,17,1,9,13,29,13,6,0,1,1,3,1,0,25,34,28,37,8,20,10,6,2,8,34,10,11,0,22,15,7,11,0,6,16,5,0,5,6,6,0,0,21,9,6,1,18,12,13,7,18,4,17,28,9,3,0,2,6
41,10,22,54,43,25,26,116,3,22,12,6,3,3,20,4,0,13,0,60,33,14,69,27,50,81,21,21,5,15,4,14,5,9,6,0,1,0,0,0,0,0,2,5,11,12,6,6,11,1,6,6,18,8,6,0,0,2,1,1,1,16,15,16,21,14,13,7,3,3,1,41,11,14,1,32,15,8,13,1,11,16,1,0,8,5,6,0,2,16,11,3,0,16,15,9,6,10,2,14,19,7,6,1,1,8
44,15,13,43,47,23,34,108,8,23,9,4,5,5,12,1,0,14,0,40,18,20,59,32,61,55,16,19,6,8,2,13,8,13,4,2,1,0,1,0,0,0,2,2,16,3,6,1,21,0,9,7,21,11,4,0,0,2,0,0,4,25,22,19,26,11,18,5,5,3,6,32,1,9,1,15,11,5,6,0,9,11,1,0,5,5,1,0,0,21,9,4,0,9,12,12,13,12,6,23,20,4,1,0,0,7
38,8,9,42,44,17,30,88,8,14,9,1,4,7,7,3,0,12,0,43,33,15,61,25,57,65,21,18,4,8,3,19,8,9,8,0,5,0,1,0,0,0,5,5,15,16,14,0,16,1,3,1,15,4,4,0,1,1,4,3,2,21,18,7,21,7,20,7,4,3,7,33,4,8,1,13,10,4,7,0,9,11,2,0,5,8,4,1,2,14,9,10,1,10,21,14,6,14,4,15,19,3,2,1,0,3
41,11,6,41,37,6,24,94,10,24,9,4,3,5,4,7,0,8,0,36,34,19,75,20,46,55,12,17,8,11,5,9,8,9,7,0,2,0,0,0,0,0,0,4,11,9,10,2,18,1,4,7,9,5,6,0,0,2,1,1,0,13,11,10,23,11,12,6,6,1,2,28,4,11,1,23,8,9,5,0,5,11,0,0,4,1,0,1,1,11,4,8,0,8,12,10,12,8,1,10,18,2,4,1,1,7
38,15,16,28,34,13,28,65,9,8,8,3,9,2,8,5,0,10,0,35,20,17,61,19,55,60,11,18,4,10,6,13,8,5,6,1,2,0,0,0,0,0,1,2,13,13,5,1,11,2,6,6,10,3,6,0,3,3,4,2,0,11,18,18,20,11,10,10,5,2,3,30,2,8,0,20,5,5,4,1,6,9,0,0,3,9,4,0,0,19,8,6,1,3,15,2,13,9,2,10,14,2,1,2,0,5
27,5,8,39,41,9,25,72,7,10,14,2,3,2,11,6,0,12,0,29,18,13,45,21,39,38,9,12,5,7,4,10,4,8,1,0,1,0,0,0,0,0,1,2,13,8,7,4,22,1,7,4,12,4,2,0,0,0,0,0,0,13,12,25,21,11,14,4,5,1,0,28,2,4,1,13,12,3,3,0,6,4,1,0,5,6,4,0,0,15,6,3,0,3,15,4,7,9,2,11,17,5,3,1,0,11
24,5,9,32,28,9,19,62,3,7,7,3,4,6,14,2,0,4,0,38,16,8,51,21,32,44,14,14,7,12,3,13,0,8,2,0,2,0,0,0,1,0,1,5,7,11,4,0,11,1,8,12,14,3,6,0,0,2,2,3,0,19,13,6,24,8,13,2,2,1,3,19,5,10,0,15,10,5,9,1,5,6,2,0,2,2,0,0,0,16,5,2,0,4,11,3,7,5,5,13,10,1,0,1,0,4
21,5,7,34,29,8,29,59,1,14,7,2,2,1,9,4,0,6,0,30,14,7,58,18,41,28,14,12,4,6,1,8,1,1,1,0,0,0,0,0,0,0,0,2,5,7,5,0,10,1,5,7,13,3,2,1,0,0,1,1,0,8,11,2,25,6,7,4,5,3,2,15,3,4,1,22,8,1,2,1,2,5,1,0,6,3,2,1,0,11,4,2,0,1,12,4,8,6,4,9,6,5,2,0,0,9
23,7,9,32,38,8,25,56,3,6,6,2,1,5,9,0,0,7,0,31,13,12,46,21,23,40,8,11,3,6,1,10,4,2,2,0,2,0,0,0,0,0,4,6,6,7,3,3,6,0,4,5,10,3,1,1,0,0,3,0,0,12,16,15,24,4,12,6,3,0,1,12,0,3,0,12,12,4,3,0,10,3,2,0,2,5,2,2,0,11,4,3,0,2,10,2,5,2,1,6,4,4,4,1,0,1
21,2,10,27,33,12,24,49,2,8,4,0,1,1,10,2,0,6,0,27,13,11,33,14,26,36,9,4,2,14,1,11,7,5,0,0,0,0,0,0,0,0,0,6,14,4,5,0,10,1,3,8,11,1,2,1,0,0,2,0,0,9,10,4,22,2,10,2,1,5,3,18,3,3,0,16,5,4,4,0,6,2,0,0,4,7,1,0,0,9,7,2,0,2,7,1,1,5,0,11,9,4,0,0,0,4
20,5,7,29,34,5,12,41,1,11,10,2,0,5,3,1,0,7,0,23,7,5,46,10,35,32,11,5,3,0,1,5,6,2,0,0,0,0,0,0,0,0,2,0,7,6,6,0,5,0,1,5,8,7,1,1,0,0,1,0,0,8,12,10,16,9,11,3,1,1,0,18,2,4,1,16,5,2,2,0,4,4,2,0,2,6,2,0,0,12,5,0,0,4,5,0,7,9,0,5,9,3,2,0,0,0
20,4,7,28,21,2,12,35,4,9,5,1,1,0,6,0,0,3,0,9,9,8,30,9,19,32,2,10,5,8,0,5,5,5,1,0,1,0,0,0,0,0,0,0,7,3,3,0,6,0,4,3,9,6,2,0,1,0,1,0,0,8,12,9,16,6,5,5,0,1,2,17,0,6,0,15,7,3,3,0,3,2,1,0,2,3,3,1,0,6,2,1,0,3,4,2,5,4,1,4,6,2,2,1,0,3
13,1,7,18,35,2,10,36,0,9,3,0,1,0,7,0,0,2,0,28,8,14,35,12,24,34,11,7,3,1,0,8,1,0,0,0,0,0,0,0,0,0,2,1,4,8,3,1,8,0,3,6,6,3,4,0,0,0,0,1,0,4,7,13,15,5,2,3,2,1,1,16,1,3,0,5,4,4,1,0,5,1,2,0,1,1,3,1,0,7,1,1,0,1,8,2,4,1,4,4,5,1,3,1,0,3
15,1,8,24,20,3,6,38,0,3,6,4,3,1,5,0,0,3,0,19,15,8,36,8,25,30,7,9,2,6,1,5,5,3,1,0,1,0,0,0,0,0,0,2,9,5,1,0,2,0,5,6,8,3,0,0,0,1,3,0,0,6,10,7,14,10,4,1,1,1,1,10,3,2,0,11,5,2,4,0,3,2,0,0,1,2,2,0,0,8,5,1,0,0,8,4,7,6,0,5,6,0,2,0,0,2
9,0,11,23,29,7,6,35,0,7,8,1,0,0,3,0,0,3,0,18,13,13,28,5,20,27,4,7,2,5,1,6,1,2,0,0,0,0,0,0,0,0,0,2,5,1,1,4,4,2,2,7,5,2,1,0,0,0,1,1,0,5,8,4,20,3,5,2,2,1,0,16,1,4,0,11,7,5,2,0,1,2,0,0,1,0,0,0,0,7,4,0,0,3,5,2,6,7,2,2,6,0,0,0,0,4
15,3,7,15,15,5,9,24,0,9,1,0,3,3,8,0,0,1,0,18,3,2,35,2,9,24,8,8,0,8,1,5,1,9,0,0,1,0,0,0,0,0,0,1,2,7,0,1,2,0,5,4,5,2,2,0,0,0,1,0,0,4,12,8,10,8,3,1,2,1,0,14,0,6,0,8,4,2,0,0,2,3,0,0,1,1,2,0,0,5,2,0,0,1,5,1,5,1,0,3,11,1,0,0,0,2
13,1,9,7,15,5,14,16,0,9,4,2,0,0,4,0,0,2,0,18,6,7,32,5,12,23,1,7,0,1,3,5,1,2,0,0,1,0,0,0,0,0,0,3,2,6,3,0,4,2,2,2,3,2,2,0,0,0,2,0,0,4,4,4,14,5,7,2,4,1,0,14,0,2,0,8,3,1,2,0,0,2,1,0,2,2,3,0,0,3,5,2,0,0,5,1,3,1,1,0,1,2,4,1,0,0
8,1,4,11,17,4,11,17,0,4,4,3,0,1,4,0,0,0,0,12,5,3,22,0,17,14,4,5,0,4,3,3,0,2,0,0,0,0,0,0,0,0,5,1,8,5,2,0,2,1,5,4,0,1,1,0,0,0,0,0,0,2,5,3,12,7,5,2,3,0,2,14,2,3,0,9,5,1,6,0,2,0,3,0,4,2,0,0,0,1,2,0,0,0,3,3,4,1,1,0,2,3,2,2,0,1
12,1,5,7,13,6,12,19,1,4,1,0,0,0,3,0,0,4,0,7,3,5,18,4,11,16,2,10,2,3,0,2,0,4,0,0,0,0,0,0,0,0,1,2,5,3,2,1,2,0,0,2,10,1,1,0,0,0,3,1,0,2,5,4,17,3,4,6,0,1,0,14,1,1,0,4,5,4,1,0,1,0,0,0,3,2,1,0,0,2,2,1,0,1,0,0,3,0,2,0,1,1,1,0,0,1
16,1,6,13,15,5,7,19,1,3,1,2,1,0,1,0,0,4,0,11,4,1,24,2,14,14,7,4,1,0,1,7,0,3,0,0,0,0,0,0,0,0,0,3,4,3,2,0,0,0,5,5,7,2,2,0,0,0,1,1,0,2,4,3,8,5,6,3,3,0,1,6,0,4,1,8,3,0,1,0,0,1,2,0,1,0,0,0,0,5,2,0,0,0,4,1,2,0,3,0,3,0,0,1,0,0
8,1,2,10,12,4,10,16,0,2,2,1,1,0,7,0,0,0,0,14,3,5,27,2,8,14,4,4,1,0,1,5,0,4,0,0,1,0,0,0,0,0,0,1,3,2,2,0,1,0,5,7,3,1,2,0,0,0,0,0,0,3,4,2,6,3,5,0,2,0,0,14,2,1,0,5,4,1,0,0,1,0,1,0,1,0,0,0,0,2,2,2,0,0,4,0,2,2,0,0,1,0,3,0,0,2
6,1,3,5,13,0,7,25,1,3,5,0,0,0,0,0,0,3,0,5,3,2,12,6,7,10,4,10,0,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,2,6,2,0,1,1,1,5,2,3,2,0,0,0,1,1,0,2,5,3,12,7,2,0,2,0,0,8,0,5,0,7,0,0,2,0,0,0,0,0,0,0,1,0,0,4,6,0,0,1,0,0,2,1,0,0,4,0,2,0,0,0
3,0,0,5,14,3,8,17,0,1,0,1,0,0,4,0,0,1,0,7,7,6,21,1,9,14,0,3,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,5,1,0,0,0,3,2,2,2,1,0,0,0,0,0,0,2,2,5,5,5,1,3,1,1,0,6,0,5,0,6,1,2,2,0,2,0,0,0,0,0,1,0,0,0,2,2,0,0,1,0,4,1,0,0,3,0,0,0,0,0
8,1,0,12,9,0,12,6,0,2,2,1,0,0,3,0,0,0,0,9,2,3,15,1,5,10,4,4,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,2,1,7,2,0,0,0,1,3,7,0,0,0,0,0,0,0,0,1,6,3,10,3,6,2,2,0,1,7,1,3,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,2,0,1,2,0,0,4,0,1,0,0,0
4,0,2,4,11,2,9,10,1,1,0,2,1,0,2,0,0,0,0,8,4,4,20,1,5,9,4,2,0,4,2,2,0,0,0,0,1,0,0,0,0,0,0,0,4,6,0,0,1,0,2,0,2,1,0,0,0,0,0,0,0,1,4,6,5,3,1,1,6,0,0,8,0,2,0,5,2,0,0,0,0,0,0,0,0,1,2,0,0,1,1,0,0,0,4,0,3,0,0,1,2,1,0,1,0,0
8,1,1,5,9,0,6,10,0,2,0,3,0,0,1,0,0,0,0,6,1,2,19,1,6,11,1,5,0,4,0,5,0,2,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,2,3,3,1,0,0,0,0,0,0,0,0,2,1,9,2,1,2,0,0,0,9,0,1,0,4,3,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,0,0
13,1,0,5,5,1,8,10,1,1,1,0,0,0,1,0,0,0,0,9,0,4,24,2,10,10,1,5,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,4,0,0,1,2,3,7,3,0,0,0,0,0,0,0,0,6,2,7,3,5,2,1,1,0,11,0,3,0,3,3,3,1,0,0,0,0,0,1,0,0,0,0,2,3,1,0,0,0,0,2,1,1,0,4,0,1,0,0,0
7,0,1,3,8,0,2,12,0,1,1,2,0,0,0,0,0,0,0,7,2,5,14,0,4,12,7,6,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,0,1,1,1,1,5,0,0,0,0,0,0,0,0,1,0,2,7,3,4,0,1,0,1,3,1,2,0,5,1,0,1,0,1,1,0,0,0,0,1,0,0,0,8,0,0,0,4,0,3,1,0,1,3,0,0,0,0,0
7,2,2,4,4,0,4,9,1,3,1,0,0,0,2,0,0,0,0,6,5,2,17,0,7,6,2,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,0,3,2,2,1,0,0,0,0,0,0,0,0,3,0,5,1,1,2,0,0,1,4,2,5,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,3,0,2,0,1,0,0,0,1,0,0,1
8,1,0,3,3,0,4,13,0,0,0,1,0,0,0,0,0,0,0,2,0,0,23,0,5,7,2,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,1,0,3,3,3,0,0,0,0,0,0,0,0,1,4,1,9,2,3,0,1,0,0,5,0,4,0,5,3,2,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0,2,1,0,0,2,0,1,0,0,1
5,0,1,3,10,0,4,8,0,0,0,1,0,0,2,0,0,0,0,3,3,2,20,0,7,3,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,4,2,10,3,2,1,0,0,1,3,1,4,0,1,2,1,0,0,0,0,1,0,1,0,0,0,0,0,4,0,0,0,2,0,4,1,0,0,2,0,2,0,0,0
8,0,2,4,7,1,3,6,0,0,1,1,0,0,1,0,0,0,0,6,1,1,14,0,2,6,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,2,0,2,0,2,4,4,1,0,0,0,0,0,0,0,1,0,0,4,1,3,2,1,0,1,3,0,3,0,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,2,0,0,1
6,0,1,6,1,1,8,7,0,1,0,1,0,0,1,0,0,0,0,5,4,2,13,0,3,6,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,5,0,1,0,3,1,0,3,0,1,0,3,5,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0
4,0,3,2,1,0,1,5,0,0,0,1,0,0,1,0,0,0,0,4,4,1,11,0,2,2,2,5,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,0,0,0,3,0,3,1,0,0,0,0,0,0,0,0,0,2,2,3,1,0,1,0,1,5,0,1,0,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
2,0,1,1,5,0,3,8,0,0,2,0,0,0,0,0,0,0,0,5,2,2,9,0,1,4,6,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,2,0,0,3,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,1,0,0,0,0
5,0,0,1,8,0,4,3,1,1,2,1,0,0,0,0,0,0,0,4,3,0,14,0,3,4,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,2,2,0,2,0,0,0,0,0,0,0,1,0,1,2,2,2,0,2,0,0,4,0,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,3,0,0,0,0
1,0,0,3,4,0,2,4,0,0,0,0,0,0,0,0,0,0,0,2,3,2,11,1,5,3,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,4,1,3,0,3,0,0,0,2,4,0,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0
3,0,1,3,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,5,0,0,15,0,4,1,1,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,2,1,8,2,1,0,0,0,0,1,0,4,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,1,3,3,0,3,5,0,1,0,1,0,0,0,0,0,0,0,2,3,1,7,0,5,2,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,1,4,0,2,4,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,0,7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,0,1,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,10,0,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,2,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0
